Date : 2022-07-27 15:38:19
Directory : d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script
Total : 81 files,  -32510 codes, -24563 comments, -727 blanks, all -57800 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |          1 |         -2 |          0 |         -1 |         -3 |
| JSON with Comments |          2 |        -34 |          0 |          0 |        -34 |
| JavaScript         |          3 |       -171 |       -102 |        -33 |       -306 |
| Cocos Effect       |         21 |     -1,874 |        -85 |       -426 |     -2,385 |
| TypeScript         |          1 |     -7,444 |    -24,376 |       -254 |    -32,074 |
| JSON               |         53 |    -22,985 |          0 |        -13 |    -22,998 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         81 |    -32,510 |    -24,563 |       -727 |    -57,800 |
| ..                                                                                                    |         81 |    -32,510 |    -24,563 |       -727 |    -57,800 |
| ..\..                                                                                                 |         14 |     -8,078 |    -24,467 |       -290 |    -32,835 |
| ..\..\packages                                                                                        |          2 |       -176 |        -91 |        -31 |       -298 |
| ..\..\packages\collider-gizmo                                                                         |          2 |       -176 |        -91 |        -31 |       -298 |
| ..\..\settings                                                                                        |          5 |       -398 |          0 |         -3 |       -401 |
| ..\Texture                                                                                            |          2 |       -156 |        -16 |        -51 |       -223 |
| ..\Texture\Shader                                                                                     |          2 |       -156 |        -16 |        -51 |       -223 |
| ..\effects                                                                                            |         19 |     -1,718 |        -69 |       -375 |     -2,162 |
| ..\migration                                                                                          |          1 |         -1 |        -11 |         -2 |        -14 |
| ..\resources                                                                                          |         45 |    -22,557 |          0 |         -9 |    -22,566 |
| ..\resources\Data                                                                                     |         44 |    -22,554 |          0 |         -9 |    -22,563 |
| ..\resources\Data\world                                                                               |         32 |    -11,502 |          0 |         -1 |    -11,503 |
| ..\resources\Data\world\tiledmap                                                                      |         30 |     -4,638 |          0 |         -1 |     -4,639 |
| ..\resources\Texture                                                                                  |          1 |         -3 |          0 |          0 |         -3 |
| ..\resources\Texture\Auto                                                                             |          1 |         -3 |          0 |          0 |         -3 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\.prettierrc                                           | JSON               |        -12 |          0 |         -1 |        -13 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\README.md                                             | Markdown           |         -2 |          0 |         -1 |         -3 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Texture\Shader\NormalMapEffect.effect          | Cocos Effect       |        -78 |         -2 |        -25 |       -105 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Texture\Shader\NormalMapEffect1.effect         | Cocos Effect       |        -78 |        -14 |        -26 |       -118 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\BlurEffect.effect                      | Cocos Effect       |        -75 |         -1 |        -18 |        -94 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorEffect.effect                     | Cocos Effect       |        -66 |         -1 |        -24 |        -91 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorEyesEffect.effect                 | Cocos Effect       |        -86 |         -2 |        -22 |       -110 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorOutlineEffect.effect              | Cocos Effect       |       -111 |         -3 |        -19 |       -133 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\FogEffect.effect                       | Cocos Effect       |        -71 |         -1 |        -18 |        -90 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\HoleEffect.effect                      | Cocos Effect       |       -124 |        -13 |        -21 |       -158 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\HoleEffectAfter.effect                 | Cocos Effect       |        -75 |         -2 |        -20 |        -97 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\LaserEffect.effect                     | Cocos Effect       |        -67 |        -11 |        -19 |        -97 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\NewSight.effect                        | Cocos Effect       |        -81 |         -1 |        -19 |       -101 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineBlackBgEffect.effect            | Cocos Effect       |       -117 |         -3 |        -21 |       -141 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineBlackShadowEffect.effect        | Cocos Effect       |       -116 |         -3 |        -19 |       -138 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineEffect.effect                   | Cocos Effect       |       -113 |         -3 |        -18 |       -134 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineGlowEffect.effect               | Cocos Effect       |       -121 |         -2 |        -17 |       -140 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OvaLightEffect.effect                  | Cocos Effect       |        -85 |         -1 |        -18 |       -104 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\SightEffect.effect                     | Cocos Effect       |        -75 |         -1 |        -20 |        -96 |
