Date : 2022-07-27 15:38:19
Directory : d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script
Total : 268 files,  36687 codes, 4783 comments, 2248 blanks, all 43718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        268 |     36,687 |      4,783 |      2,248 |     43,718 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        268 |     36,687 |      4,783 |      2,248 |     43,718 |
| actor                                                                                              |          8 |        983 |         97 |         38 |      1,118 |
| base                                                                                               |          9 |        313 |         63 |         53 |        429 |
| base\fsm                                                                                           |          5 |        129 |         27 |         36 |        192 |
| boss                                                                                               |         17 |      3,215 |        227 |        173 |      3,615 |
| building                                                                                           |         40 |      3,927 |        425 |        314 |      4,666 |
| collider                                                                                           |          4 |        540 |        153 |         65 |        758 |
| data                                                                                               |         40 |      2,044 |        766 |        156 |      2,966 |
| ecs                                                                                                |         12 |      1,111 |        310 |        174 |      1,595 |
| ecs\component                                                                                      |          5 |         67 |          0 |         16 |         83 |
| ecs\entity                                                                                         |          1 |         11 |          0 |          1 |         12 |
| ecs\system                                                                                         |          5 |        391 |         35 |         25 |        451 |
| effect                                                                                             |          3 |        278 |         69 |         26 |        373 |
| equipment                                                                                          |          1 |        110 |         11 |          7 |        128 |
| game                                                                                               |          1 |          6 |          9 |          8 |         23 |
| item                                                                                               |          8 |      1,483 |        123 |         87 |      1,693 |
| logic                                                                                              |         32 |      9,500 |        956 |        412 |     10,868 |
| manager                                                                                            |         20 |      4,622 |        469 |        154 |      5,245 |
| map                                                                                                |          5 |        448 |        203 |         38 |        689 |
| model                                                                                              |          1 |          6 |          0 |          0 |          6 |
| oil                                                                                                |          2 |        270 |         69 |         34 |        373 |
| rect                                                                                               |          4 |        309 |         50 |         26 |        385 |
| status                                                                                             |          3 |        216 |         10 |         14 |        240 |
| talent                                                                                             |         10 |      1,737 |        132 |         91 |      1,960 |
| ui                                                                                                 |         38 |      4,702 |        460 |        323 |      5,485 |
| ui\dialog                                                                                          |         10 |      1,761 |        172 |         91 |      2,024 |
| utils                                                                                              |         10 |        867 |        181 |         55 |      1,103 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\ActorAttackBox.ts              | TypeScript |        151 |         21 |          6 |        178 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\ActorBottomDir.ts              | TypeScript |         66 |         11 |          6 |         83 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\AreaDetector.ts                | TypeScript |         33 |         15 |          6 |         54 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\AreaOfEffect.ts                | TypeScript |        165 |         14 |          7 |        186 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\ColliderTag.ts                 | TypeScript |         21 |          3 |          0 |         24 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\JumpingAbility.ts              | TypeScript |        139 |          9 |          3 |        151 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\NonPlayerActorState.ts         | TypeScript |        247 |         16 |          5 |        268 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\actor\ShadowPlayer.ts                | TypeScript |        161 |          8 |          5 |        174 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\Actor.ts                        | TypeScript |         83 |         14 |          3 |        100 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\BaseColliderComponent.ts        | TypeScript |         55 |         13 |          5 |         73 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\BaseNonPlayerActorState.ts      | TypeScript |         29 |          9 |          8 |         46 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\StateContext.ts                 | TypeScript |         17 |          0 |          1 |         18 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\fsm\DefaultStateMachine.ts      | TypeScript |         65 |          9 |         15 |         89 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\fsm\FsmEvent.ts                 | TypeScript |          2 |          0 |          2 |          4 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\base\fsm\StackStateMachine.ts        | TypeScript |         41 |          9 |         13 |         63 |
